Time 0
Waiting clients: (81,10,8)(82,10,8)(84,10,6)(441,10,8)(492,10,4)(754,10,5)(763,10,4)(845,10,6)(901,10,4)(919,10,5)(63,11,7)(165,11,6)(187,11,3)(484,11,8)(521,11,5)(580,11,5)(616,11,8)(628,11,3)(690,11,4)(747,11,3)(873,11,4)(904,11,5)(906,11,7)(37,12,8)(72,12,5)(133,12,4)(221,12,8)(300,12,4)(488,12,3)(563,12,5)(582,12,8)(833,12,5)(936,12,4)(963,12,8)(101,13,7)(105,13,5)(249,13,4)(263,13,6)(314,13,5)(349,13,5)(355,13,3)(426,13,4)(527,13,4)(664,13,3)(715,13,3)(787,13,6)(16,14,5)(26,14,3)(64,14,3)(86,14,4)(134,14,7)(197,14,6)(217,14,8)(270,14,6)(289,14,5)(460,14,4)(636,14,7)(658,14,8)(741,14,5)(762,14,8)(78,15,6)(106,15,4)(129,15,8)(282,15,5)(673,15,5)(676,15,4)(856,15,6)(363,16,3)(379,16,4)(383,16,4)(415,16,6)(455,16,7)(551,16,5)(705,16,4)(893,16,5)(992,16,3)(18,17,8)(271,17,7)(303,17,8)(307,17,5)(356,17,8)(511,17,8)(520,17,5)(533,17,6)(607,17,5)(630,17,3)(645,17,8)(695,17,8)(702,17,5)(767,17,6)(797,17,5)(47,18,6)(98,18,5)(112,18,8)(279,18,6)(321,18,4)(323,18,5)(371,18,4)(373,18,4)(486,18,4)(659,18,5)(826,18,7)(851,18,3)(866,18,3)(899,18,8)(932,18,8)(20,19,7)(213,19,7)(231,19,3)(298,19,8)(412,19,7)(433,19,5)(507,19,7)(758,19,6)(782,19,7)(931,19,7)(977,19,7)(62,20,4)(228,20,8)(229,20,3)(261,20,6)(299,20,4)(337,20,6)(397,20,3)(576,20,3)(620,20,3)(684,20,8)(723,20,8)(876,20,8)(890,20,3)(910,20,8)(982,20,5)(986,20,3)(13,21,6)(175,21,5)(199,21,5)(572,21,7)(727,21,5)(775,21,6)(795,21,8)(824,21,5)(861,21,5)(918,21,8)(973,21,3)(50,22,4)(118,22,6)(150,22,5)(392,22,6)(400,22,4)(436,22,5)(477,22,6)(670,22,3)(728,22,6)(803,22,7)(926,22,3)(339,23,8)(632,23,3)(786,23,4)(935,23,7)(46,24,7)(89,24,4)(100,24,7)(135,24,4)(147,24,3)(194,24,8)(202,24,5)(440,24,4)(466,24,3)(565,24,8)(648,24,7)(677,24,8)(736,24,6)(880,24,5)(128,25,8)(169,25,4)(233,25,3)(238,25,6)(489,25,8)(522,25,7)(604,25,4)(834,25,4)(159,26,8)(328,26,5)(352,26,6)(388,26,8)(425,26,8)(581,26,5)(605,26,6)(657,26,4)(730,26,7)(956,26,6)(6,27,4)(49,27,7)(219,27,5)(286,27,8)(327,27,3)(341,27,8)(447,27,8)(448,27,5)(544,27,5)(579,27,5)(635,27,8)(757,27,8)(770,27,3)(790,27,7)(796,27,4)(854,27,5)(960,27,6)(9,28,3)(38,28,6)(155,28,8)(157,28,6)(226,28,7)(320,28,7)(364,28,5)(367,28,5)(393,28,4)(421,28,8)(431,28,5)(475,28,7)(589,28,3)(759,28,7)(768,28,6)(872,28,7)(955,28,7)(192,29,7)(384,29,6)(534,29,4)(732,29,6)(896,29,4)(911,29,3)(990,29,4)(144,30,3)(358,30,7)(372,30,5)(381,30,6)(528,30,5)(532,30,3)(756,30,6)(800,30,5)(875,30,4)(885,30,7)(951,30,4)(36,31,8)(71,31,5)(143,31,4)(305,31,3)(535,31,5)(595,31,6)(642,31,8)(905,31,4)(983,31,3)(989,31,4)(119,32,3)(152,32,8)(179,32,8)(195,32,3)(227,32,5)(479,32,3)(548,32,7)(577,32,7)(621,32,7)(674,32,5)(743,32,6)(788,32,4)(892,32,5)(163,33,7)(204,33,8)(377,33,8)(717,33,8)(742,33,7)(789,33,6)(862,33,6)(928,33,6)(988,33,5)(21,34,8)(201,34,4)(450,34,3)(619,34,7)(623,34,3)(760,34,7)(917,34,5)(10,35,8)(111,35,3)(237,35,5)(240,35,8)(248,35,7)(293,35,5)(360,35,3)(503,35,8)(629,35,3)(691,35,6)(697,35,6)(842,35,5)(915,35,6)(998,35,7)(31,36,3)(90,36,7)(125,36,8)(206,36,5)(284,36,6)(386,36,8)(485,36,4)(560,36,6)(562,36,4)(761,36,8)(818,36,7)(141,37,4)(146,37,7)(154,37,8)(273,37,6)(308,37,7)(389,37,3)(394,37,8)(550,37,6)(608,37,7)(663,37,8)(667,37,5)(696,37,7)(922,37,7)(979,37,4)(85,38,3)(130,38,5)(148,38,5)(208,38,5)(277,38,4)(297,38,8)(418,38,3)(517,38,7)(627,38,8)(685,38,4)(805,38,3)(980,38,3)(27,39,8)(35,39,5)(222,39,6)(247,39,4)(264,39,8)(316,39,4)(342,39,8)(422,39,5)(427,39,5)(588,39,3)(637,39,4)(686,39,5)(737,39,8)(820,39,5)(877,39,8)(161,40,8)(178,40,7)(333,40,7)(346,40,7)(568,40,5)(653,40,8)(869,40,7)(871,40,8)(925,40,7)(967,40,4)(80,41,5)(88,41,8)(408,41,4)(411,41,8)(483,41,6)(498,41,7)(500,41,8)(529,41,3)(613,41,3)(692,41,6)(778,41,3)(886,41,7)(970,41,3)(149,42,7)(236,42,6)(244,42,5)(310,42,8)(446,42,3)(559,42,3)(711,42,4)(798,42,8)(827,42,6)(91,43,7)(416,43,4)(510,43,5)(601,43,5)(927,43,5)(96,44,5)(172,44,4)(177,44,7)(368,44,4)(470,44,6)(481,44,7)(603,44,7)(777,44,7)(874,44,6)(984,44,8)(121,45,7)(211,45,5)(224,45,7)(280,45,6)(350,45,6)(354,45,4)(516,45,5)(660,45,3)(806,45,3)(968,45,8)(274,46,6)(365,46,6)(391,46,7)(395,46,7)(465,46,5)(499,46,6)(606,46,7)(726,46,4)(852,46,5)(32,47,6)(235,47,5)(294,47,3)(783,47,7)(823,47,7)(184,48,4)(404,48,6)(469,48,3)(493,48,8)(718,48,6)(729,48,8)(745,48,3)(811,48,6)(12,49,4)(52,49,6)(115,49,4)(207,49,3)(252,49,4)(344,49,3)(375,49,4)(449,49,3)(506,49,3)(543,49,5)(599,49,8)(649,49,8)(724,49,5)(964,49,4)(8,50,6)(288,50,7)(502,50,3)(646,50,6)(793,50,6)(883,50,7)(23,51,3)(56,51,5)(331,51,8)(390,51,3)(476,51,5)(491,51,6)(573,51,5)(610,51,6)(631,51,8)(848,51,8)(127,52,8)(209,52,8)(281,52,8)(453,52,6)(537,52,4)(539,52,5)(641,52,6)(773,52,8)(815,52,7)(882,52,4)(61,53,5)(142,53,5)(189,53,4)(259,53,4)(315,53,3)(452,53,4)(456,53,6)(458,53,7)(472,53,7)(495,53,4)(497,53,7)(545,53,7)(557,53,3)(656,53,4)(662,53,8)(734,53,8)(835,53,7)(30,54,4)(70,54,5)(79,54,4)(132,54,5)(137,54,3)(405,54,3)(459,54,6)(594,54,5)(600,54,8)(634,54,7)(639,54,7)(791,54,3)(34,55,6)(158,55,4)(254,55,4)(413,55,5)(704,55,7)(731,55,4)(921,55,4)(969,55,3)(59,56,4)(99,56,4)(108,56,4)(140,56,6)(160,56,7)(255,56,4)(267,56,6)(334,56,3)(407,56,8)(417,56,4)(478,56,8)(538,56,4)(578,56,7)(593,56,3)(679,56,8)(894,56,6)(900,56,4)(949,56,7)(166,57,4)(304,57,4)(419,57,8)(766,57,4)(836,57,8)(976,57,7)(44,58,4)(216,58,4)(424,58,7)(432,58,5)(669,58,8)(779,58,7)(799,58,7)(828,58,8)(987,58,3)(29,59,3)(120,59,5)(234,59,5)(246,59,3)(283,59,3)(309,59,3)(335,59,4)(357,59,7)(378,59,4)(398,59,8)(438,59,6)(514,59,4)(526,59,4)(683,59,7)(689,59,5)(814,59,4)(933,59,6)(940,59,4)(947,59,8)(953,59,3)(962,59,5)(57,60,7)(443,60,6)(566,60,5)(644,60,3)(681,60,8)(699,60,3)(941,60,8)(944,60,7)(959,60,6)(11,61,6)(68,61,7)(124,61,7)(153,61,5)(170,61,5)(338,61,3)(345,61,5)(359,61,4)(442,61,8)(445,61,3)(513,61,5)(570,61,4)(675,61,5)(847,61,3)(849,61,7)(902,61,4)(909,61,4)(945,61,4)(156,62,8)(292,62,8)(319,62,5)(561,62,3)(661,62,5)(907,62,6)(17,63,4)(174,63,6)(188,63,6)(272,63,7)(295,63,4)(318,63,6)(340,63,5)(430,63,8)(591,63,4)(633,63,8)(733,63,3)(749,63,6)(765,63,6)(891,63,3)(954,63,5)(77,64,8)(253,64,5)(285,64,8)(296,64,5)(329,64,7)(583,64,3)(643,64,5)(810,64,3)(45,65,3)(258,65,3)(262,65,8)(434,65,6)(523,65,6)(556,65,7)(617,65,5)(746,65,3)(850,65,8)(859,65,5)(897,65,4)(916,65,6)(934,65,6)(985,65,3)(996,65,5)(43,66,5)(102,66,4)(183,66,3)(268,66,6)(387,66,4)(515,66,6)(707,66,3)(719,66,7)(830,66,8)(868,66,5)(888,66,5)(1000,66,5)(7,67,7)(15,67,6)(41,67,5)(109,67,5)(361,67,5)(555,67,3)(585,67,7)(693,67,8)(840,67,4)(853,67,7)(974,67,4)(60,68,5)(205,68,3)(276,68,7)(444,68,8)(462,68,4)(468,68,5)(546,68,7)(553,68,8)(615,68,8)(618,68,7)(794,68,5)(946,68,6)(66,69,7)(97,69,4)(168,69,7)(196,69,5)(474,69,5)(540,69,4)(564,69,3)(609,69,8)(753,69,6)(887,69,6)(908,69,8)(961,69,4)(971,69,3)(999,69,5)(181,70,8)(385,70,6)(451,70,6)(536,70,6)(776,70,8)(863,70,8)(889,70,7)(913,70,6)(930,70,8)(991,70,6)(4,71,3)(14,71,4)(191,71,8)(435,71,5)(512,71,7)(541,71,3)(542,71,7)(680,71,7)(713,71,6)(772,71,7)(817,71,4)(843,71,5)(895,71,6)(912,71,8)(939,71,7)(981,71,4)(93,72,6)(116,72,6)(218,72,7)(243,72,3)(399,72,6)(423,72,4)(501,72,8)(575,72,6)(714,72,7)(844,72,5)(923,72,3)(975,72,8)(40,73,6)(87,73,3)(167,73,7)(265,73,4)(326,73,4)(414,73,8)(721,73,4)(752,73,8)(807,73,5)(864,73,6)(957,73,3)(958,73,6)(22,74,8)(203,74,3)(428,74,4)(437,74,3)(611,74,4)(722,74,7)(2,75,8)(114,75,3)(380,75,4)(558,75,4)(567,75,7)(586,75,7)(784,75,4)(929,75,6)(943,75,5)(948,75,8)(24,76,4)(232,76,4)(275,76,5)(332,76,7)(366,76,5)(471,76,5)(625,76,8)(672,76,8)(678,76,8)(706,76,8)(748,76,3)(781,76,4)(785,76,6)(138,77,3)(225,77,6)(250,77,3)(457,77,3)(688,77,4)(744,77,4)(801,77,5)(74,78,3)(104,78,7)(117,78,5)(180,78,8)(242,78,8)(322,78,7)(351,78,3)(439,78,4)(480,78,3)(531,78,7)(554,78,4)(712,78,7)(740,78,8)(819,78,6)(821,78,8)(846,78,8)(903,78,3)(920,78,8)(993,78,6)(33,79,6)(311,79,8)(487,79,6)(587,79,3)(614,79,7)(701,79,4)(710,79,5)(792,79,7)(937,79,5)(215,80,4)(230,80,3)(343,80,8)(353,80,8)(369,80,8)(473,80,6)(494,80,5)(698,80,4)(755,80,8)(403,81,4)(571,81,4)(651,81,8)(694,81,6)(700,81,5)(816,81,8)(879,81,3)(3,82,7)(223,82,3)(612,82,3)(655,82,4)(771,82,8)(825,82,6)(914,82,7)(25,83,4)(83,83,7)(171,83,7)(301,83,4)(313,83,3)(402,83,5)(596,83,8)(626,83,6)(831,83,7)(832,83,3)(839,83,6)(857,83,8)(858,83,7)(995,83,7)(113,84,5)(186,84,7)(306,84,4)(519,84,3)(552,84,4)(652,84,8)(769,84,7)(838,84,6)(185,85,3)(266,85,7)(302,85,7)(330,85,8)(374,85,4)(406,85,8)(802,85,7)(813,85,3)(870,85,3)(952,85,3)(19,86,7)(94,86,7)(164,86,6)(173,86,3)(210,86,5)(336,86,4)(376,86,7)(409,86,5)(622,86,8)(708,86,8)(738,86,3)(751,86,5)(1,87,4)(42,87,3)(54,87,7)(95,87,4)(382,87,6)(505,87,5)(592,87,3)(624,87,6)(665,87,7)(682,87,4)(808,87,4)(865,87,3)(867,87,4)(58,88,4)(126,88,3)(198,88,4)(269,88,7)(290,88,3)(348,88,7)(590,88,3)(881,88,8)(924,88,5)(966,88,7)(53,89,3)(212,89,8)(251,89,5)(257,89,6)(260,89,7)(312,89,4)(370,89,6)(602,89,8)(709,89,6)(809,89,5)(55,90,4)(73,90,7)(122,90,6)(131,90,5)(151,90,5)(162,90,3)(220,90,6)(324,90,8)(482,90,4)(508,90,6)(666,90,8)(735,90,4)(812,90,4)(938,90,5)(67,91,5)(193,91,7)(410,91,3)(525,91,6)(530,91,3)(547,91,4)(640,91,5)(69,92,3)(92,92,6)(107,92,5)(110,92,8)(278,92,6)(454,92,3)(509,92,5)(574,92,7)(878,92,5)(5,93,5)(39,93,8)(51,93,5)(76,93,5)(103,93,8)(182,93,3)(239,93,6)(317,93,8)(401,93,4)(429,93,4)(467,93,7)(496,93,4)(584,93,5)(597,93,7)(720,93,3)(774,93,7)(965,93,3)(972,93,7)(997,93,4)(139,94,8)(638,94,4)(647,94,8)(750,94,6)(804,94,6)(994,94,3)(200,95,8)(287,95,4)(291,95,5)(569,95,8)(716,95,4)(725,95,5)(860,95,8)(898,95,8)(176,96,7)(524,96,6)(549,96,8)(687,96,4)(780,96,5)(829,96,8)(841,96,7)(28,97,3)(75,97,5)(136,97,8)(241,97,5)(256,97,4)(362,97,5)(420,97,6)(464,97,7)(518,97,5)(598,97,7)(668,97,8)(764,97,6)(837,97,8)(855,97,8)(950,97,8)(48,98,4)(123,98,7)(190,98,8)(245,98,4)(325,98,3)(463,98,7)(504,98,6)(654,98,7)(671,98,7)(703,98,7)(739,98,5)(884,98,7)(65,99,5)(145,99,6)(214,99,8)(347,99,6)(396,99,8)(461,99,5)(490,99,6)(650,99,4)(822,99,8)(942,99,3)(978,99,7)
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Time 2
